Country,1990,1990_lower, 1990_upper, 1990_Footnote, 1991,1991_lower, 1991_upper, 1991_Footnote, 1992,1992_lower, 1992_upper, 1992_Footnote, 1993,1993_lower, 1993_upper, 1993_Footnote, 1994,1994_lower, 1994_upper, 1994_Footnote, 1995,1995_lower, 1995_upper, 1995_Footnote, 1996,1996_lower, 1996_upper, 1996_Footnote, 1997,1997_lower, 1997_upper, 1997_Footnote, 1998,1998_lower, 1998_upper, 1998_Footnote, 1999,1999_lower, 1999_upper, 1999_Footnote, 2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Guinea-Bissau,<100 ,<100 , <200,,<200 ,<100 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<500 , 680,,630 ,<500 , 1000,,910 ,570 , 1400,,1300 ,860 , 2000,,1800 ,1200 , 2800,,2600 ,1800 , 3800,,3500 ,2500 , 5100,,4700 ,3500 , 6700,,6200 ,4700 , 8500,,7900 ,6200 , 11 000,,9800 ,7800 , 13 000,,12 000 ,9500 , 15 000,,14 000 ,11 000 , 18 000,,16 000 ,13 000 , 20 000,,18 000 ,15 000 , 23 000,,20 000 ,17 000 , 25 000,,22 000 ,19 000 , 27 000,,24 000 ,21 000 , 29 000,,26 000 ,22 000 , 31 000,,27 000 ,24 000 , 32 000,,29 000 ,25 000 , 34 000,,31 000 ,27 000 , 35 000,,32 000 ,28 000 , 37 000,,32 000 ,29 000 , 38 000,,33 000 ,30 000 , 38 000,,34 000 ,29 000 , 38 000,,33 000 ,29 000 , 38 000,,33 000 ,28 000 , 38 000,,32 000 ,27 000 , 37 000,,31 000 ,26 000 , 35 000,,30 000 ,24 000 , 35 000,
Guyana,<200 ,<100 , <500,,<200 ,<100 , <500,,<200 ,<100 , <500,,<500 ,<100 , 560,,<500 ,<200 , 680,,<500 ,<200 , 840,,<500 ,<500 , 1000,,510 ,<500 , 1200,,630 ,<500 , 1400,,760 ,<500 , 1600,,900 ,520 , 1700,,1100 ,640 , 1900,,1200 ,750 , 2000,,1400 ,880 , 2200,,1500 ,980 , 2400,,1700 ,1100 , 2500,,1700 ,1100 , 2600,,1700 ,1100 , 2600,,1700 ,1000 , 2700,,1700 ,1000 , 2800,,1600 ,960 , 2800,,1600 ,910 , 2900,,1600 ,850 , 2900,,1500 ,800 , 2900,,1500 ,770 , 3000,,1500 ,720 , 3100,,1500 ,660 , 3200,,1500 ,610 , 3400,,1600 ,570 , 3500,,1600 ,540 , 3600,,1700 ,530 , 3900,,1800 ,530 , 4100,,1800 ,530 , 4300,,1900 ,530 , 4400,,1900 ,510 , 4400,
Haiti,8900 ,5300 , 16 000,,13 000 ,7900 , 22 000,,17 000 ,11 000 , 28 000,,22 000 ,15 000 , 35 000,,28 000 ,19 000 , 43 000,,35 000 ,24 000 , 51 000,,42 000 ,30 000 , 60 000,,49 000 ,36 000 , 68 000,,56 000 ,42 000 , 76 000,,62 000 ,48 000 , 83 000,,69 000 ,53 000 , 90 000,,75 000 ,59 000 , 95 000,,80 000 ,64 000 , 100 000,,84 000 ,68 000 , 110 000,,88 000 ,72 000 , 110 000,,90 000 ,75 000 , 110 000,,92 000 ,77 000 , 110 000,,92 000 ,78 000 , 110 000,,91 000 ,78 000 , 110 000,,90 000 ,77 000 , 110 000,,87 000 ,74 000 , 100 000,,86 000 ,73 000 , 100 000,,85 000 ,72 000 , 97 000,,84 000 ,72 000 , 95 000,,82 000 ,71 000 , 93 000,,80 000 ,70 000 , 90 000,,78 000 ,68 000 , 88 000,,77 000 ,68 000 , 86 000,,73 000 ,65 000 , 81 000,,69 000 ,61 000 , 78 000,,64 000 ,56 000 , 72 000,,58 000 ,50 000 , 66 000,,51 000 ,44 000 , 59 000,,45 000 ,38 000 , 54 000,,40 000 ,33 000 , 50 000,
Honduras,2000 ,1400 , 2900,,2700 ,1900 , 3800,,3500 ,2500 , 4900,,4500 ,3200 , 6300,,5600 ,4100 , 7800,,7000 ,5100 , 9600,,8600 ,6400 , 12 000,,10 000 ,7900 , 14 000,,12 000 ,9400 , 16 000,,14 000 ,11 000 , 19 000,,16 000 ,13 000 , 21 000,,18 000 ,15 000 , 24 000,,20 000 ,17 000 , 26 000,,22 000 ,18 000 , 28 000,,24 000 ,20 000 , 29 000,,25 000 ,21 000 , 31 000,,26 000 ,22 000 , 31 000,,26 000 ,23 000 , 31 000,,27 000 ,23 000 , 32 000,,27 000 ,23 000 , 32 000,,27 000 ,23 000 , 31 000,,26 000 ,23 000 , 30 000,,26 000 ,23 000 , 29 000,,25 000 ,22 000 , 29 000,,24 000 ,21 000 , 27 000,,23 000 ,20 000 , 26 000,,21 000 ,19 000 , 24 000,,20 000 ,17 000 , 23 000,,19 000 ,16 000 , 21 000,,17 000 ,14 000 , 20 000,,16 000 ,13 000 , 18 000,,15 000 ,11 000 , 17 000,,13 000 ,9900 , 16 000,,12 000 ,8600 , 15 000,,11 000 ,7500 , 14 000,
Hungary,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Iceland,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication."
Indonesia,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Iran (Islamic Republic of),... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,25 000 ,19 000 , 31 000,
Iraq,<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <100,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <200,"Children estimates were not available at the time of publication.",<100 ,<100 , <500,"Children estimates were not available at the time of publication.",<200 ,<100 , <500,"Children estimates were not available at the time of publication.",<200 ,<100 , <500,"Children estimates were not available at the time of publication.",<200 ,<100 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , <500,"Children estimates were not available at the time of publication.",<500 ,<200 , 550,"Children estimates were not available at the time of publication.",<500 ,<500 , 630,"Children estimates were not available at the time of publication.",510 ,<500 , 710,"Children estimates were not available at the time of publication.",580 ,<500 , 790,"Children estimates were not available at the time of publication.",650 ,<500 , 870,"Children estimates were not available at the time of publication.",710 ,<500 , 920,"Children estimates were not available at the time of publication.",760 ,<500 , 960,"Children estimates were not available at the time of publication.",800 ,540 , 1000,"Children estimates were not available at the time of publication.",840 ,600 , 1100,"Children estimates were not available at the time of publication.",850 ,630 , 1100,"Children estimates were not available at the time of publication.",850 ,620 , 1100,"Children estimates were not available at the time of publication.",840 ,620 , 1100,"Children estimates were not available at the time of publication."
Ireland,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <100,,<100 ,<100 , <200,,<200 ,<100 , <200,,<200 ,<200 , <200,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<200 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,,<500 ,<200 , <500,
Israel,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Italy,2500 ,1800 , 3200,,3500 ,2700 , 4300,,4700 ,3600 , 5700,,5900 ,4800 , 7000,,7300 ,6000 , 8500,,8700 ,7200 , 10 000,,10 000 ,8600 , 12 000,,11 000 ,9800 , 13 000,,12 000 ,11 000 , 14 000,,13 000 ,11 000 , 15 000,,13 000 ,11 000 , 15 000,,13 000 ,11 000 , 15 000,,13 000 ,11 000 , 15 000,,13 000 ,11 000 , 15 000,,12 000 ,10 000 , 14 000,,12 000 ,9600 , 14 000,,11 000 ,9000 , 13 000,,10 000 ,8200 , 12 000,,9300 ,7400 , 11 000,,8400 ,6700 , 11 000,,7700 ,6200 , 10 000,,7200 ,5800 , 9800,,6900 ,5500 , 9800,,6800 ,5400 , 10 000,,6800 ,5300 , 11 000,,6800 ,5300 , 11 000,,7000 ,5400 , 12 000,,7300 ,5500 , 13 000,,7400 ,5500 , 13 000,,7200 ,5300 , 13 000,,6800 ,5000 , 13 000,,6600 ,4800 , 12 000,,6500 ,4800 , 13 000,,6400 ,4700 , 13 000,,6400 ,4600 , 13 000,
Jamaica,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Japan,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
