Country,2000,2000_lower, 2000_upper, 2000_Footnote, 2001,2001_lower, 2001_upper, 2001_Footnote, 2002,2002_lower, 2002_upper, 2002_Footnote, 2003,2003_lower, 2003_upper, 2003_Footnote, 2004,2004_lower, 2004_upper, 2004_Footnote, 2005,2005_lower, 2005_upper, 2005_Footnote, 2006,2006_lower, 2006_upper, 2006_Footnote, 2007,2007_lower, 2007_upper, 2007_Footnote, 2008,2008_lower, 2008_upper, 2008_Footnote, 2009,2009_lower, 2009_upper, 2009_Footnote, 2010,2010_lower, 2010_upper, 2010_Footnote, 2011,2011_lower, 2011_upper, 2011_Footnote, 2012,2012_lower, 2012_upper, 2012_Footnote, 2013,2013_lower, 2013_upper, 2013_Footnote, 2014,2014_lower, 2014_upper, 2014_Footnote, 2015,2015_lower, 2015_upper, 2015_Footnote, 2016,2016_lower, 2016_upper, 2016_Footnote, 2017,2017_lower, 2017_upper, 2017_Footnote, 2018,2018_lower, 2018_upper, 2018_Footnote, 2019,2019_lower, 2019_upper, 2019_Footnote, 2020,2020_lower, 2020_upper, 2020_Footnote, 2021,2021_lower, 2021_upper, 2021_Footnote, 2022,2022_lower, 2022_upper, 2022_Footnote, 2023,2023_lower, 2023_upper, 2023_Footnote, 2024,2024_lower, 2024_upper, 2024_Footnote
Mexico,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Mongolia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Montenegro,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Morocco,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Mozambique,2.7 ,2.4 , 3.1,,2.5 ,2.2 , 2.8,,2.2 ,2 , 2.5,,2 ,1.9 , 2.3,,1.9 ,1.8 , 2.1,,1.8 ,1.7 , 2,,1.8 ,1.7 , 2,,1.8 ,1.7 , 2,,2 ,1.8 , 2.2,,2 ,1.8 , 2.2,,2 ,1.9 , 2.3,,2 ,1.9 , 2.3,,2 ,1.8 , 2.2,,2 ,1.8 , 2.3,,2.1 ,1.9 , 2.4,,2.3 ,2.1 , 2.6,,2.3 ,2.1 , 2.6,,2.2 ,2 , 2.5,,2.2 ,1.9 , 2.6,,2.2 ,1.9 , 2.5,,2 ,1.7 , 2.4,,1.9 ,1.6 , 2.2,,1.8 ,1.5 , 2.2,,1.7 ,1.4 , 2.1,,1.6 ,1.3 , 2,
Myanmar,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Namibia,2 ,1.9 , 2.3,,1.7 ,1.6 , 1.9,,1.5 ,1.4 , 1.7,,1.3 ,1.2 , 1.5,,1.3 ,1.2 , 1.4,,1.3 ,1.2 , 1.4,,1.4 ,1.2 , 1.5,,1.5 ,1.3 , 1.7,,1.7 ,1.5 , 1.9,,1.8 ,1.6 , 2.1,,1.8 ,1.6 , 2.1,,1.8 ,1.6 , 2.1,,1.7 ,1.5 , 2,,1.6 ,1.4 , 1.9,,1.5 ,1.3 , 1.9,,1.3 ,1.2 , 1.7,,1.3 ,1.1 , 1.7,,1.1 ,0.95 , 1.5,,1.1 ,0.86 , 1.4,,0.9 ,0.74 , 1.2,,0.83 ,0.65 , 1.1,,0.8 ,0.63 , 1.1,,0.82 ,0.65 , 1.1,,0.96 ,0.77 , 1.2,,0.93 ,0.74 , 1.2,
Nepal,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Netherlands,9.9 ,8.7 , 11,,9.4 ,8.4 , 10.3,,9.8 ,8.9 , 10.5,,9.8 ,9.1 , 10.4,,9.5 ,9 , 10,,8.7 ,8.2 , 9,,7.4 ,7 , 7.8,,6.5 ,6.1 , 6.8,,6 ,5.7 , 6.4,,6.2 ,5.9 , 6.5,,6.1 ,5.8 , 6.4,,5.6 ,5.4 , 5.9,,4.9 ,4.6 , 5.1,,4.1 ,3.9 , 4.4,,3.5 ,3.3 , 3.8,,2.9 ,2.7 , 3.1,,2.4 ,2.2 , 2.5,,1.9 ,1.7 , 2.1,,1.6 ,1.3 , 1.8,,1.4 ,0.97 , 1.8,,1.3 ,0.45 , 2,,1.2 ,0.41 , 1.8,,1.2 ,0.44 , 1.9,,1.3 ,0.46 , 2,,... ,... , ...,
New Zealand,3.4 ,2.8 , 4.1,"Children estimates were not available at the time of publication.",3.6 ,2.8 , 4.2,"Children estimates were not available at the time of publication.",4.5 ,3.6 , 5.3,"Children estimates were not available at the time of publication.",5.7 ,4.4 , 6.6,"Children estimates were not available at the time of publication.",6.8 ,5.3 , 7.9,"Children estimates were not available at the time of publication.",7.1 ,5.5 , 8.3,"Children estimates were not available at the time of publication.",6.6 ,5.2 , 7.8,"Children estimates were not available at the time of publication.",6.4 ,5 , 7.6,"Children estimates were not available at the time of publication.",6.2 ,4.9 , 7.4,"Children estimates were not available at the time of publication.",6.1 ,4.9 , 7.2,"Children estimates were not available at the time of publication.",6.3 ,5 , 7.5,"Children estimates were not available at the time of publication.",6.4 ,5 , 7.6,"Children estimates were not available at the time of publication.",6.2 ,5 , 7.6,"Children estimates were not available at the time of publication.",5.8 ,4.7 , 7.3,"Children estimates were not available at the time of publication.",5.3 ,4.3 , 6.8,"Children estimates were not available at the time of publication.",5.2 ,4 , 6.6,"Children estimates were not available at the time of publication.",4.8 ,3.7 , 6.3,"Children estimates were not available at the time of publication.",4.4 ,3.4 , 5.8,"Children estimates were not available at the time of publication.",4 ,2.9 , 5.2,"Children estimates were not available at the time of publication.",3.5 ,2.4 , 4.5,"Children estimates were not available at the time of publication.",3.1 ,2 , 4.1,"Children estimates were not available at the time of publication.",2.7 ,1.6 , 3.7,"Children estimates were not available at the time of publication.",2.2 ,1.1 , 3.4,"Children estimates were not available at the time of publication.",2 ,0.82 , 3.4,"Children estimates were not available at the time of publication.",1.7 ,0.48 , 3.6,"Children estimates were not available at the time of publication."
Nicaragua,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Niger,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Nigeria,1.5 ,1.4 , 1.8,,1.4 ,1.2 , 1.6,,1.3 ,1.1 , 1.5,,1.2 ,1.1 , 1.4,,1.2 ,1.1 , 1.4,,1.1 ,1 , 1.3,,1.1 ,1 , 1.3,,1.1 ,1 , 1.3,,1.2 ,1.1 , 1.4,,1.2 ,1.1 , 1.5,,1.2 ,1.1 , 1.4,,1.2 ,1 , 1.4,,1.1 ,1 , 1.4,,1.1 ,0.98 , 1.4,,1.1 ,0.96 , 1.4,,1.1 ,0.95 , 1.4,,1.1 ,0.89 , 1.4,,1 ,0.84 , 1.3,,0.98 ,0.8 , 1.2,,0.93 ,0.74 , 1.2,,0.9 ,0.71 , 1.2,,0.9 ,0.7 , 1.2,,0.85 ,0.65 , 1.1,,0.85 ,0.66 , 1.1,,0.73 ,0.53 , 1,
North Macedonia,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Norway,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Oman,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Pakistan,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Panama,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Papua New Guinea,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Paraguay,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Peru,1.2 ,0.98 , 1.4,,1.1 ,0.94 , 1.3,,1.1 ,0.93 , 1.3,,1.1 ,0.94 , 1.3,,1.1 ,0.95 , 1.3,,1.1 ,0.96 , 1.3,,1.2 ,1.1 , 1.5,,1.3 ,1.1 , 1.6,,1.4 ,1.1 , 1.7,,1.5 ,1.2 , 1.8,,1.7 ,1.4 , 2.1,,2 ,1.6 , 2.5,,2.2 ,1.7 , 2.6,,2.3 ,1.9 , 2.9,,2.4 ,1.9 , 2.9,,2.5 ,2 , 3.1,,2.8 ,2.3 , 3.4,,3.4 ,2.8 , 4.2,,3.9 ,3.2 , 4.7,,4.4 ,3.6 , 5.4,,3.8 ,3.1 , 4.8,,3.6 ,2.9 , 4.6,,4.5 ,3.5 , 5.8,,4.3 ,3.4 , 5.8,,4.1 ,3.2 , 5.5,
Philippines,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Poland,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Portugal,2 ,1.7 , 2.2,,2 ,1.7 , 2.2,,2 ,1.6 , 2.2,,1.9 ,1.6 , 2.1,,1.9 ,1.5 , 2.1,,1.8 ,1.5 , 2,,1.7 ,1.4 , 1.9,,1.6 ,1.3 , 1.8,,1.6 ,1.3 , 1.8,,1.5 ,1.2 , 1.7,,1.5 ,1.2 , 1.7,,1.6 ,1.3 , 1.9,,1.7 ,1.4 , 2,,1.8 ,1.4 , 2,,1.8 ,1.4 , 2,,1.8 ,1.4 , 2,,1.7 ,1.4 , 2,,2 ,1.6 , 2.3,,2.3 ,1.8 , 2.6,,2.2 ,1.7 , 2.5,,1.9 ,1.5 , 2.3,,1.8 ,1.4 , 2.1,,1.7 ,1.3 , 2,,1.7 ,1.3 , 2,,1.6 ,1.2 , 1.9,
Qatar,... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication.",... ,... , ...,"Children estimates were not available at the time of publication."
Republic of Korea,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Republic of Moldova,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,,... ,... , ...,
Romania,1.3 ,1.2 , 1.6,,1.7 ,1.5 , 2,,1.9 ,1.6 , 2.1,,2.1 ,1.8 , 2.3,,2.3 ,2 , 2.6,,2.1 ,1.8 , 2.3,,2.2 ,1.8 , 2.4,,2.1 ,1.7 , 2.3,,1.9 ,1.6 , 2.1,,1.9 ,1.5 , 2.1,,1.9 ,1.5 , 2.1,,1.8 ,1.5 , 2.1,,1.8 ,1.4 , 2.1,,1.9 ,1.5 , 2.2,,2 ,1.6 , 2.4,,2.2 ,1.8 , 2.6,,2.2 ,1.8 , 2.7,,2.2 ,1.7 , 2.6,,2.1 ,1.6 , 2.6,,2.1 ,1.6 , 2.6,,1.8 ,1.4 , 2.3,,1.6 ,1.2 , 2.1,,1.7 ,1.2 , 2.2,,1.7 ,1.2 , 2.2,,1.6 ,1.1 , 2.2,
Russian Federation,... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication.",... ,... , ...,"Estimates were not available at the time of publication."
Rwanda,1.3 ,1.2 , 1.5,,1.3 ,1.2 , 1.4,,1.1 ,1 , 1.2,,0.92 ,0.85 , 1,,0.94 ,0.86 , 1.1,,1 ,0.91 , 1.2,,1.1 ,0.99 , 1.3,,1.2 ,0.99 , 1.4,,1.2 ,1 , 1.5,,1.2 ,1 , 1.5,,1.3 ,1.1 , 1.7,,1.2 ,0.96 , 1.6,,1.3 ,1 , 1.7,,1.4 ,1.1 , 1.9,,1.2 ,0.93 , 1.7,,1.2 ,0.9 , 1.7,,1 ,0.78 , 1.5,,0.92 ,0.7 , 1.4,,0.86 ,0.62 , 1.4,,0.72 ,0.48 , 1.2,,0.63 ,0.39 , 1.1,,0.67 ,0.44 , 1.1,,0.64 ,0.41 , 1.1,,0.6 ,0.4 , 0.94,,0.54 ,0.36 , 0.81,
